,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
715,4996,04/05/2017,"APT 32 THE STOCKYARD, THE STEELWORKS, FOLEY ST DUBLIN 1",Dublin 1,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
716,7938,07/07/2017,"36 LISCANNOR RD, CABRA WEST, DUBLIN",Dublin 7,Dublin,"236,000.00",No,No,Second-Hand Dwelling house /Apartment,
717,2401,03/03/2017,"Apartment 132 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"308,367.35",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
718,10525,28/08/2017,"18 BRIGHTON GARDENS, RATHGAR, DUBLIN 6",Dublin 6,Dublin,"525,000.00",No,No,Second-Hand Dwelling house /Apartment,
719,17237,18/12/2017,"42 Orwell Gate, Block A, Marianella",,Dublin,"575,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
720,15151,20/11/2017,"APARTMENT NO. 225, CASTLEFORBES SQUARE, DUBLIN 1",Dublin 1,Dublin,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
721,6165,01/06/2017,"111 BELFIELD PARK, STILLORGAN RD, DUBLIN",,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
722,9567,08/08/2017,"22 WESTBROOK RD, DUNDRUM, DUBLIN 14",Dublin 14,Dublin,"400,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
723,11868,21/09/2017,"20 MONASTERY GATE VILLAS, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"327,000.00",No,No,Second-Hand Dwelling house /Apartment,
724,14944,16/11/2017,"57 SOUTH RICHMOND ST, DUBLIN 2",Dublin 2,Dublin,"450,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
725,9990,16/08/2017,"APT 72 HOLYWELL WOODS, GORSE HILL, SWORDS",,Dublin,"148,000.00",No,No,Second-Hand Dwelling house /Apartment,
726,10340,23/08/2017,"THE POND, GLENAREEN, BRITTAS",Dublin 24,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
727,15631,28/11/2017,"APT 150 BLOCK D, NEWTOWN COURT, MALAHIDE ROAD",Dublin 3,Dublin,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
728,1686,16/02/2017,"50 Abbot Court  Cualanor, Upper Glenageary Road, Dun Laoghaire",,Dublin,"242,359.49",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
729,7633,03/07/2017,"19 The Avenue, Hansfield Wood, Hansfield",,Dublin,"334,802.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
730,11967,22/09/2017,"29 Barnwell Grove, Hansfield, Barnwell",Dublin 15,Dublin,"348,017.61",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
731,14860,15/11/2017,"4 TRIMLESTON RD, BOOTERSTOWN, DUBLIN",,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
732,17503,20/12/2017,"22 Beechwood Gate, Beechwood, Hansfield",Dublin 15,Dublin,"299,558.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
733,4748,27/04/2017,"Crough's Public House and APT 3, TIMOTHY CROUGH HOUSE, EMMET ROAD  Inchicore",,Dublin,"590,400.00",Yes,No,Second-Hand Dwelling house /Apartment,
734,10274,23/08/2017,"132 LITTLEPACE WALK, CLONEE, DUBLIN 15",Dublin 15,Dublin,"306,000.00",No,No,Second-Hand Dwelling house /Apartment,
735,8386,18/07/2017,"31 WIKEFORD HALL, RIVERBANK, SWORDS",,Dublin,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
736,5203,10/05/2017,"60 Park Avenue, Belltree, Clongriffin",Dublin 13,Dublin,"303,965.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
737,14562,09/11/2017,"77 ROSSE COURT HEIGHTS, BALGADDY RD, LUCAN",,Dublin,"187,000.00",No,No,Second-Hand Dwelling house /Apartment,
738,15632,28/11/2017,"BROOKLEA, BALLYKEA, LUSK",,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
739,14912,16/11/2017,"11 WESTEND GATE, TALLAGHT DUBLIN 24, DUBLIN",Dublin 24,Dublin,"196,000.00",No,No,Second-Hand Dwelling house /Apartment,
740,8162,13/07/2017,"11 Cluny Manor, Avondale Road, Killiney",,Dublin,"682,820.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
741,16997,15/12/2017,"102 CUSTOM HALL, LOWER GARDINER STREET, DUBLIN 1",Dublin 1,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
742,6143,31/05/2017,"8 Chaplain Court, Rowlagh Village Centre, Clondalkin",Dublin 22,Dublin,"92,373.34",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
743,7753,05/07/2017,"3 STEPASIDE VILLAS, STEPASIDE, DUBLIN 18",Dublin 18,Dublin,"352,000.00",No,No,Second-Hand Dwelling house /Apartment,
744,17739,21/12/2017,"4 St. David's Grove, Artane, DUBLIN 5",,Dublin,"586,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
745,8285,14/07/2017,"7 The Drive, The Paddocks, Hansfield",Dublin 15,Dublin,"251,101.33",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
746,12197,27/09/2017,"BRAMBER, 66 DALKEY AVENUE, DALKEY",,Dublin,"510,000.00",No,No,Second-Hand Dwelling house /Apartment,
747,17612,21/12/2017,"1 LOWER MOUNT PLEASANT AVENUE, DUBLIN 6",,Dublin,"775,000.00",No,No,Second-Hand Dwelling house /Apartment,
748,2263,02/03/2017,"116 ARAS NA CLUAINE, BLOCK C, CLONDALKIN",Dublin 22,Dublin,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
749,9106,28/07/2017,"THE RATH, GARRISTOWN, DUBLIN",,Dublin,"432,000.00",No,No,Second-Hand Dwelling house /Apartment,
750,3929,07/04/2017,"Apt 102 Abbot Court, Cualanor  Upper Glenageary Road, Dun Laoghaire",,Dublin,"169,869.08",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
751,5010,05/05/2017,"15 HEATHERVIEW COURT, AYLESBURY, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"307,000.00",No,No,Second-Hand Dwelling house /Apartment,
752,3288,24/03/2017,"84 Stepaside Park, Stepaside",,Dublin,"634,362.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
753,7333,27/06/2017,"474 NORTH CIRCULAR ROAD, DUBLIN 1",Dublin 1,Dublin,"417,500.00",No,No,Second-Hand Dwelling house /Apartment,
754,9594,09/08/2017,"13 THE BEECH, CLONSHAUGH WOODS, CLONSHAUGH",Dublin 17,Dublin,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
755,15135,20/11/2017,"APARTMENT 57, CASTLEFORBES SQUARE, DUBLIN 1",Dublin 1,Dublin,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
756,10217,22/08/2017,"16 Royal Canal Avenue, Royal Canal Park, Ratoath Road",,Dublin,"370,044.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
757,16850,14/12/2017,"93 INAGH COURT, BALLYBRACK, DUBLIN",,Dublin,"321,000.00",No,No,Second-Hand Dwelling house /Apartment,
758,4912,03/05/2017,"15 APPLEWOOD AVE SWORDS, DUBLIN",,Dublin,"204,000.00",No,No,Second-Hand Dwelling house /Apartment,
759,2428,03/03/2017,"Apartment 159 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"396,475.78",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
760,17683,21/12/2017,"20 INFIRMARY RD, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
761,16819,14/12/2017,"58 THE CONCERT BUILDING, PARK WEST POINTE, NANGOR RD DUBLIN 12",Dublin 22,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
762,827,27/01/2017,"15 BLACKDITCH RD, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"253,500.00",No,No,Second-Hand Dwelling house /Apartment,
763,5882,26/05/2017,"15 WATERMILL DR, RAHENY, DUBLIN 5",Dublin 5,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
764,6061,30/05/2017,"APT 20 WEIR HOUSE, RIVERVIEW COMPLEX, RICHMOND RD DUBLIN 3",Dublin 3,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
765,13872,27/10/2017,"1 ANNFIELD LAWN, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
766,3521,31/03/2017,"127 PALMERSTOWN WOODS, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
767,17804,21/12/2017,"APT 3 RANELAGH HOUSE, 1 RANELAGH AVENUE, DUBLIN 6",Dublin 6,Dublin,"208,500.00",No,No,Second-Hand Dwelling house /Apartment,
768,1347,08/02/2017,"80A ST ANNES PARK, SHANKILL, DUBLIN",Dublin 18,Dublin,"420,000.00",No,No,Second-Hand Dwelling house /Apartment,
769,15379,24/11/2017,"1 CLOONLARA DRIVE, FINGLAS, DUBLIN 11",,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
770,6722,14/06/2017,"3 PORTOBELLO WHARF, WINDSOR TERRACE, DUBLIN 8",Dublin 8,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
771,16410,08/12/2017,"HILLCREST, COMMONS WEST, SWORDS",,Dublin,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
772,14695,13/11/2017,"11 BRENNANSTOWN SQ, CABINTEELY, DUBLIN 18",Dublin 18,Dublin,"529,000.00",No,No,Second-Hand Dwelling house /Apartment,
773,3500,30/03/2017,"Apartment 1  Block 5, New Priory, The Hole in the Wall Road",,Dublin,"145,374.44",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
774,14203,02/11/2017,"37 Abbot's Grove Park, Knocklyon",Dublin 16,Dublin,"383,695.71",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
775,9948,16/08/2017,"19 ELTON COURT, CASTLE PARK RD, SANDYCOVE",,Dublin,"725,000.00",No,No,Second-Hand Dwelling house /Apartment,
776,14053,31/10/2017,"3 Barnwell Lawn, Hansfield, Barnwell",Dublin 15,Dublin,"260,162.60",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
777,8705,21/07/2017,"24 BOROIMHE ELMS, SWORDS, DUBLIN",,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
778,8513,19/07/2017,"Apt 22 New Bancroft Square, Main Street, Tallaght",Dublin 24,Dublin,"256,540.15",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
779,1922,21/02/2017,"409 ONE BEACON, BEACON COURT, SANDYFORD DUBLIN 18",Dublin 18,Dublin,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
780,3338,27/03/2017,"8 DUNLOE HALL, MERRION ST, DUBLIN 2",Dublin 2,Dublin,"299,000.00",No,No,Second-Hand Dwelling house /Apartment,
781,16553,12/12/2017,"Apartment 18, Orwell Gate, Block A  Marinella",Dublin 6,Dublin,"493,392.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
782,271,12/01/2017,"98 MERRION PARK, BLACKROCK, DUBLIN",,Dublin,"710,000.00",No,No,Second-Hand Dwelling house /Apartment,
783,2721,10/03/2017,"56 GALTYMORE RD, DRIMNAGH, DUBLIN 12",Dublin 12,Dublin,"237,000.00",No,No,Second-Hand Dwelling house /Apartment,
784,16127,06/12/2017,"60 CALEDON RD, EASTWALL, DUBLIN 3",Dublin 3,Dublin,"337,000.00",No,No,Second-Hand Dwelling house /Apartment,
785,2192,28/02/2017,"54 RAVENSWELL, PALMER RD, RUSH",,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
786,10962,04/09/2017,"4 WARRENSTOWN CLOSE, BLANCHARDSTOWN, DUBLIN 15",Dublin 15,Dublin,"236,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
787,10556,28/08/2017,"55 NORTHBROOK AVE, NORTHBROOK RD, RANELAGH",Dublin 6,Dublin,"655,000.00",No,No,Second-Hand Dwelling house /Apartment,
788,6758,15/06/2017,"10 Belarmine Lawns, Belarmine Woods, Stepaside",,Dublin,"361,233.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
789,15477,24/11/2017,"7 ORCHARD VIEW, BEAVERSTOWN, DONABATE",,Dublin,"356,828.19",No,No,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
790,11729,19/09/2017,"1 WHITEHALL CLOSE, TERENURE, DUBLIN 6W",,Dublin,"590,000.00",No,No,Second-Hand Dwelling house /Apartment,
791,8547,19/07/2017,"Apt 38 New Bancroft Place, Main Street, Tallaght",Dublin 24,Dublin,"210,464.16",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
792,6477,09/06/2017,"11 LOWER GRAND CANAL STRE, DUBLIN, DUBLIN 2",Dublin 2,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
793,10840,01/09/2017,"12 Broadfield Grove, Broadfield Manor, Rathcoole",,Dublin,"319,897.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
794,12893,10/10/2017,"APT 199, BACHELORS WALK APTS, LIFFEY ST LOWER DUBLIN 1",Dublin 1,Dublin,"201,600.00",No,No,Second-Hand Dwelling house /Apartment,
795,2453,03/03/2017,"Apartment 44 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"484,581.50",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
796,15160,20/11/2017,"APT 4, 61 MAIN ST, CLONGRIFFIN DUBLIN 13",Dublin 13,Dublin,"301,000.00",No,No,Second-Hand Dwelling house /Apartment,
797,10959,04/09/2017,"340 MALAHIDE MARINA VILLAGE, MALAHIDE, DUBLIN",,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
798,12378,29/09/2017,"APT 86 BLOCK D, NORTHBANK, CASTLEFORBES ROAD",Dublin 1,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
799,12864,10/10/2017,"4 ADELAIDE SQ, WHITEFRIAR ST, DUBLIN",Dublin 8,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
800,12855,10/10/2017,"30 ORPEN RISE, STILLORGAN GROVE, BLACKROCK",,Dublin,"512,750.00",No,No,Second-Hand Dwelling house /Apartment,
801,2408,03/03/2017,"Apartment 139 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"251,101.32",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
802,13304,18/10/2017,"32 THE HAZELS, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"329,686.49",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
803,6248,02/06/2017,"12 THE COURT, SCHOLARSTOWN WOOD, RATHFARNHAM",,Dublin,"453,745.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
804,8167,13/07/2017,"112 CREMONA RD, DUBLIN 10, DUBLIN",Dublin 10,Dublin,"256,000.00",No,No,Second-Hand Dwelling house /Apartment,
805,8614,20/07/2017,"125 WALKINSTOWN AVE, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
806,13439,19/10/2017,"32 KILNAMANAGH ROAD, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
807,12597,05/10/2017,"145 WILLOW PARK RD, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"325,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
808,7954,07/07/2017,"5A Springhill Park, Killiney",,Dublin,"748,898.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
809,4707,27/04/2017,"2 COLBERTS FORT, RIALTO, DUBLIN 8",Dublin 8,Dublin,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
810,11121,06/09/2017,"6 OLD QUARRY, DALKEY AVE, DALKEY",,Dublin,"880,000.00",No,No,Second-Hand Dwelling house /Apartment,
811,12288,29/09/2017,"17 Stratton Square, Adamstown Square, Adamstown",,Dublin,"246,696.03",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
812,10678,30/08/2017,"33 MOATFIELD AVE, ST BRENDANS ESTATE, COOLOCK DUBLIN 5",Dublin 5,Dublin,"100,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
813,10732,31/08/2017,"117 KERRYMOUNT, CASTLE COURT, KILGOBBIN WOOD DUBLIN 18",Dublin 18,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
814,10007,17/08/2017,"16 WARRENSTOWN LAWN, BLANCHARDSTOWN HEATH, BLANCHARDSTOWN",Dublin 15,Dublin,"253,000.00",No,No,Second-Hand Dwelling house /Apartment,
815,1512,13/02/2017,"2 ELMCASTLE PARK, KILNAMANAGH, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"268,960.00",Yes,No,Second-Hand Dwelling house /Apartment,
816,17838,22/12/2017,"13 KILMARTIN DR, FETTERCAIRN, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
817,13024,12/10/2017,"APT 7 TOLKA VALE, FINGLAS RD, GLASNEVIN DUBLIN 11",Dublin 11,Dublin,"177,000.00",No,No,Second-Hand Dwelling house /Apartment,
818,2474,06/03/2017,"15 WINDSOR COURT, MONKSTOWN, DUBLIN",,Dublin,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
819,14246,03/11/2017,"11 BALLYGARRA PARK, GARRISTOWN, CO. DUBLIN",,Dublin,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
820,7723,05/07/2017,"10 CEDAR LAWN, RIDGEWOOD, SWORDS",,Dublin,"288,000.00",No,No,Second-Hand Dwelling house /Apartment,
821,4713,27/04/2017,"28 WATERSIDE WALK, WATERSIDE, MALAHIDE",,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
822,5897,26/05/2017,"24 MOUNT PROSPECT LAWNS, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"725,000.00",No,No,Second-Hand Dwelling house /Apartment,
823,13983,27/10/2017,"59 KINVARA PARK, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
824,2743,10/03/2017,"APT 86 THE LIGHTHOUSE, CHURCH RD, EAST WALL",Dublin 3,Dublin,"82,486.16",Yes,No,Second-Hand Dwelling house /Apartment,
825,12501,03/10/2017,"3 The Avenue, Hazelbrook Square, Churchtown",Dublin 14,Dublin,"475,770.92",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
826,7893,07/07/2017,"10 CARRIGMORE OAK, CITYWEST, SAGGART",,Dublin,"249,950.00",No,No,Second-Hand Dwelling house /Apartment,
827,14103,01/11/2017,"15 KINGS HALL, CHAPELIZOD, DUBLIN 20",Dublin 20,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
828,8522,19/07/2017,"Apt 27 New Bancroft Place, Main Street, Tallaght",Dublin 24,Dublin,"223,954.03",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
829,15640,28/11/2017,"ST JUDES, 39 BARNHILL RD, DALKEY",,Dublin,"985,000.00",No,No,Second-Hand Dwelling house /Apartment,
830,11010,05/09/2017,"14 SUMMERHILL RD, SANDYCOVE, DUBLIN",,Dublin,"445,000.00",No,No,Second-Hand Dwelling house /Apartment,
831,6472,09/06/2017,"1 USHER STREET, DUBLIN 8",Dublin 8,Dublin,"176,385.00",No,No,Second-Hand Dwelling house /Apartment,
832,14269,03/11/2017,"2 HILL OF THE DOWNS, SPENCER DOCK, DUBLIN 1",,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
833,15236,22/11/2017,"12  PARK TERRACE NORTH, BELLTREE, CLONGRIFFIN",Dublin 13,Dublin,"259,900.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
834,10945,04/09/2017,"168 MEADOW MOUNT, DUNDRUM, DUBLIN 16",Dublin 16,Dublin,"600,000.00",No,No,Second-Hand Dwelling house /Apartment,
835,12727,06/10/2017,"50 GREENTREES RD, TERENURE, DUBLIN 12",Dublin 12,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
836,9256,01/08/2017,"73 THE CRESCENT, CARRICKMINES MANOR, GLENAMUCK RD   CARRICKMINES",Dublin 18,Dublin,"331,000.00",No,No,Second-Hand Dwelling house /Apartment,
837,14175,02/11/2017,"21 BALBUTCHER DR, POPPINTREE, DUBLIN 11",Dublin 11,Dublin,"98,282.42",Yes,No,Second-Hand Dwelling house /Apartment,
838,16947,14/12/2017,"UNIT NO 59 FIFTH FLOOR, NORTHBANK, CASTLEFORBES ROAD",Dublin 1,Dublin,"215,311.00",No,No,Second-Hand Dwelling house /Apartment,
839,5640,19/05/2017,"5 ELDER HEATH DALE, ELDER HEATH, KILTIPPER ROAD",Dublin 24,Dublin,"255,506.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
840,8620,20/07/2017,"17 CREEVAGH HOUSE APARTMENTS, DUNDRUM, DUBLIN 14",,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
841,14884,15/11/2017,"8 BALLYOGAN WOOD, CARRICKMINES, DUBLIN 18",Dublin 18,Dublin,"394,000.00",No,No,Second-Hand Dwelling house /Apartment,
842,6254,02/06/2017,"16 SEAGRAVE RISE, FINGLAS, DUBLIN 11",Dublin 11,Dublin,"286,000.00",No,No,Second-Hand Dwelling house /Apartment,
843,9219,01/08/2017,"17 HORAN HALL, BELGARD SQ, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"217,000.00",No,No,Second-Hand Dwelling house /Apartment,
844,7043,21/06/2017,"31 CHAPEL GATE, BALBRIGGAN, DUBLIN",,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
845,4198,13/04/2017,"12 SHANGANAGH VALE, CABINTEELY, DUBLIN 18",Dublin 18,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
846,11310,11/09/2017,"12 Ashfield Grove, Ridgewood, Forrest Road",,Dublin,"345,500.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
847,6615,12/06/2017,"50 MAIN ST, APPLEWOOD VILLAGE, SWORDS",,Dublin,"196,000.00",No,No,Second-Hand Dwelling house /Apartment,
848,11733,19/09/2017,"125 MEADOW BANK, BUSHY PARK ROAD, TERENURE ROAD",,Dublin,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
849,1213,03/02/2017,"APT 118, 109 PARNEL STREET, DUBLIN 1",Dublin 1,Dublin,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
850,10216,22/08/2017,"16 GROVE GARDEN, VERDEMONT, BLANCHARDSTOWN",Dublin 15,Dublin,"197,451.00",No,No,Second-Hand Dwelling house /Apartment,
851,11663,15/09/2017,"APTS 1-8, 341 NORTH CIRCULAR RD, DUBLIN 7",Dublin 7,Dublin,"412,000.00",No,No,Second-Hand Dwelling house /Apartment,
852,9859,14/08/2017,"40 SOUTH PARK, FOXROCK, DUBLIN 18",Dublin 18,Dublin,"695,000.00",No,No,Second-Hand Dwelling house /Apartment,
853,14771,14/11/2017,"40 ST ALBANS RD, CIRCULAR RD SOUTH, DUBLIN 8",Dublin 8,Dublin,"143,190.00",No,No,Second-Hand Dwelling house /Apartment,
854,17861,22/12/2017,"3 PATRICK CLOSE, PATRICK ST, DUNLAOGHAIRE",,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
855,11002,04/09/2017,"APT4, 94 PEMBROKE RD, BALLSBRIDGE DUBLIN 4",Dublin 4,Dublin,"214,286.00",No,No,Second-Hand Dwelling house /Apartment,
856,5458,16/05/2017,"42 TERENURE RD NORTH, TERENURE, DUBLIN 6W",,Dublin,"577,500.00",No,No,Second-Hand Dwelling house /Apartment,
857,3949,07/04/2017,"Apt 122 Abbot Court, Cualanor  Upper Glenageary Road, Dun Laoghaire",,Dublin,"216,988.53",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
