,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
1028,11398,12/09/2017,"38 RIVERMEAD PARK, SAINT MARGARETS, COUNTY DUBLIN",,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
1029,8840,25/07/2017,"7 THE HOLLOWS, NEWCASTLE RD, LUCAN",,Dublin,"178,000.00",No,No,Second-Hand Dwelling house /Apartment,
1030,13730,25/10/2017,"21 MILL RACE DR, SAGGART, DUBLIN",Dublin 24,Dublin,"257,000.00",No,No,Second-Hand Dwelling house /Apartment,
1031,5100,08/05/2017,"327 NORTH CIRCULAR RD, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"650,000.00",No,No,Second-Hand Dwelling house /Apartment,
1032,9748,11/08/2017,"3 THE PAVILLION II, MARINE RD, DUN LAOGHAIRE",,Dublin,"430,000.00",No,No,Second-Hand Dwelling house /Apartment,
1033,9624,09/08/2017,"6 WEIR HOUSE, RIVERVIEW, RICHMOND RD DUBLIN 9",Dublin 3,Dublin,"267,250.00",No,No,Second-Hand Dwelling house /Apartment,
1034,6354,06/06/2017,"29 ST AUBYNS COURT, SHANGANAGH RD, KILLINEY",,Dublin,"387,500.00",No,No,Second-Hand Dwelling house /Apartment,
1035,13740,25/10/2017,"329 CAPTAINS ROAD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"251,000.00",No,No,Second-Hand Dwelling house /Apartment,
1036,5444,16/05/2017,"23 The Avenue, Robswall, Malahide",,Dublin,"612,334.80",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1037,12024,22/09/2017,"RIVERSIDE LODGE, BALLYBOUGHAL, DUBLIN",,Dublin,"605,000.00",No,No,Second-Hand Dwelling house /Apartment,
1038,15223,21/11/2017,"ROEBUCK, 2 SILCHESTER RD, GLENAGEARY",,Dublin,"1,390,000.00",No,No,Second-Hand Dwelling house /Apartment,
1039,9663,10/08/2017,"24 ROSEVALE MANSIONS, HOWTH ROAD, RAHENY",,Dublin,"267,000.00",No,No,Second-Hand Dwelling house /Apartment,
1040,17557,20/12/2017,"5 AVONMORE CLOSE, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
1041,7912,07/07/2017,"151 WHITETHORN PARK, PALMERSTOWN, DUBLIN 20",Dublin 22,Dublin,"278,000.00",No,No,Second-Hand Dwelling house /Apartment,
1042,14414,07/11/2017,"27 CREMORE CRESCENT, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"675,000.00",No,No,Second-Hand Dwelling house /Apartment,
1043,16071,06/12/2017,"113  ADAMSTOWN WAY, ADAMSTOWN SQUARE, LUCAN",,Dublin,"246,696.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1044,7781,05/07/2017,"80 SHREWSBURY, MERRION RD, BALLSBRIDGE DUBLIN 4",Dublin 4,Dublin,"147,500.00",Yes,No,Second-Hand Dwelling house /Apartment,
1045,3426,29/03/2017,"39 GREENLEA RD, TERENURE, DUBLIN 6W",,Dublin,"600,000.00",No,No,Second-Hand Dwelling house /Apartment,
1046,2927,15/03/2017,"APT1 82B LOWER DORSET STREET, DUBLIN 1",,Dublin,"95,000.00",No,No,Second-Hand Dwelling house /Apartment,
1047,7886,06/07/2017,"Apt 8 Golden Ridge Lodge, Skerries Road, Rush",,Dublin,"122,645.83",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1048,13877,27/10/2017,"10 Orchard Hall, Diswellstown, Castleknock",,Dublin,"290,748.89",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1049,11225,08/09/2017,"2 WOODVALE AVE, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
1050,6695,13/06/2017,"APT 3 BRACKENWOOD LANE, FLEMINGTON, BALBRIGGAN",,Dublin,"114,000.00",No,No,Second-Hand Dwelling house /Apartment,
1051,11428,13/09/2017,"15 STEPHENS RD, INCHICORE, DUBLIN 2",Dublin 8,Dublin,"252,000.00",No,No,Second-Hand Dwelling house /Apartment,
1052,11548,14/09/2017,"APT 26, THE CRESCENT, FORTFIELD SQ",,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
1053,1756,17/02/2017,"11 SHANOWEN DR, WHITEHALL, DUBLIN 9",Dublin 9,Dublin,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
1054,13801,26/10/2017,"21 Ashfield Grove, Ridgewood, Swords",,Dublin,"321,586.90",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1055,1351,08/02/2017,"APT 75, BALLINTYRE GROVE, BALLINTEER DUBLIN 16",Dublin 16,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
1056,17370,19/12/2017,"4 Parkside Heath, Parkside, Malahide Road",Dublin 13,Dublin,"308,370.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1057,12460,02/10/2017,"8 GLENCAIRN, HARBOUR RD, DALKEY",,Dublin,"420,000.00",No,No,Second-Hand Dwelling house /Apartment,
1058,13803,26/10/2017,"22 CLIFTONVILLE RD, GLASNEVIN, DUBLIN 9",Dublin 9,Dublin,"620,000.00",No,No,Second-Hand Dwelling house /Apartment,
1059,6819,16/06/2017,"13B, St Agnes Village, Crumlin",Dublin 12,Dublin,"330,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1060,7650,03/07/2017,"69 CLARE MOUNT CRESENT, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
1061,10714,30/08/2017,"APT 4, 31 ST JAMES WALK, RIALTO",Dublin 8,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
1062,6577,09/06/2017,"WATERDALE, KILMORE ABBEY, KILLINEY",,Dublin,"625,000.00",No,No,Second-Hand Dwelling house /Apartment,
1063,8846,25/07/2017,"Apt 41 Abbots Grove Avenue, Knocklyon",Dublin 16,Dublin,"273,128.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1064,7202,23/06/2017,"50 KILGOBBIN HEIGHTS, STEPASIDE, DUBLIN 18",Dublin 18,Dublin,"585,000.00",No,No,Second-Hand Dwelling house /Apartment,
1065,7923,07/07/2017,"21 Doorogue Woods, Ballyboughal, County Dublin.",,Dublin,"440,528.63",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1066,15499,24/11/2017,"APT 4, 288 LOWER RATHMINES RD, RATHMINES DUBLIN 6",Dublin 6,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
1067,17914,22/12/2017,"APT 10 BLOCK A, THE CAMMOCK, KILMAINHAM DUBLIN 8",Dublin 8,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
1068,1061,01/02/2017,"APT 25C, LANSDOWNE VALLEY APTS, SLIEVEBLOOM RD DUBLIN 12",Dublin 12,Dublin,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
1069,12798,09/10/2017,"40 Castleland Park drive, Balbriggan, County Dublin",,Dublin,"214,602.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1070,9072,28/07/2017,"73 BENMADIGAN RD, DRIMNAGH, DUBLIN CITY",Dublin 12,Dublin,"287,000.00",No,No,Second-Hand Dwelling house /Apartment,
1071,9629,09/08/2017,"8 SIGURD ROAD, OFF MANOR PLACE, DUBLIN 7",Dublin 7,Dublin,"306,000.00",No,No,Second-Hand Dwelling house /Apartment,
1072,8130,12/07/2017,"3 GRANGE PARK GREEN, RAHENY, DUBLIN 5",Dublin 5,Dublin,"315,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1073,14813,15/11/2017,"14 KILCROSS SQ, SANDYFORD, DUBLIN 18",Dublin 18,Dublin,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
1074,6734,14/06/2017,"42 The Lawn, Hansfield Wood, Hansfield",Dublin 15,Dublin,"264,273.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1075,969,31/01/2017,"13 FARNHAM CRESCENT, FARNHAM ESTATE, DUBLIN 11",Dublin 11,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
1076,17124,15/12/2017,"81 THORNFIELD SQ, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"169,000.00",No,No,Second-Hand Dwelling house /Apartment,
1077,6596,12/06/2017,"18 GLEANN NA RI, DRUID VALLEY, CHERRYWOOD DUBLIN 18",Dublin 18,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
1078,17265,18/12/2017,"8 DELVILLE RD, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
1079,5202,10/05/2017,"6 ARDPATRICK ROAD, NAVAN ROAD, DUBLIN 7",Dublin 7,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
1080,13619,23/10/2017,"73 BALLYFERMOT PARADE, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
1081,12998,12/10/2017,"5 Bremore Castle Mews, Balbriggan, County Dublin",,Dublin,"261,674.01",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1082,180,10/01/2017,"9 COLLIS COURT, JUGBACK LANE, SWORDS",,Dublin,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
1083,9788,11/08/2017,"62 ST ANTHONYS CRESCENT, GREENHILLS, DUBLIN 12",Dublin 12,Dublin,"100,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1084,15435,24/11/2017,"3 ST LAURENCES PARK, STILLORGAN, DUBLIN",,Dublin,"525,000.00",No,No,Second-Hand Dwelling house /Apartment,
1085,2733,10/03/2017,"73 SOUTH GATE, CORK ST, DUBLIN 8",Dublin 8,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
1086,1972,22/02/2017,"8 THE LAWN, HANSFIELD WOOD, HANSFIELD",Dublin 15,Dublin,"286,343.61",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1087,16400,08/12/2017,"APT 175, THE GALLERY, TURVEY WALK",,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
1088,14860,15/11/2017,"4 TRIMLESTON RD, BOOTERSTOWN, DUBLIN",,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
1089,10443,25/08/2017,"26 CHURCHWELL RISE, BELMAYNE, DUBLIN 13",Dublin 13,Dublin,"203,000.00",No,No,Second-Hand Dwelling house /Apartment,
1090,3417,29/03/2017,"242 THE ISLAND, CHAPELIZOD, DUBLIN 20",,Dublin,"203,000.00",No,No,Second-Hand Dwelling house /Apartment,
1091,9616,09/08/2017,"45 HOLLYBROOK RD, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"1,415,000.00",No,No,Second-Hand Dwelling house /Apartment,
1092,418,17/01/2017,"6 FARNEY PARK, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"1,030,000.00",No,No,Second-Hand Dwelling house /Apartment,
1093,2110,27/02/2017,"13 SIMMONSCOURT RD, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,"1,070,000.00",No,No,Second-Hand Dwelling house /Apartment,
1094,7578,30/06/2017,"80 BURNELL PARK AVE, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"468,500.00",No,No,Second-Hand Dwelling house /Apartment,
1095,11417,12/09/2017,"EARLSFORT, LIMEKILN LANE, GREENHILLS",,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
1096,5387,15/05/2017,"21 PORTMARNOCK CRESCENT, PORTMARNOCK, DUBLIN",Dublin 13,Dublin,"510,000.00",No,No,Second-Hand Dwelling house /Apartment,
1097,254,12/01/2017,"6 DUNDRUM COURT, DUNDRUM, DUBLIN 14",Dublin 16,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
1098,8320,17/07/2017,"17 COLTHURST RD, HUNTINGTON GLEN, LUCAN",,Dublin,"284,000.00",No,No,Second-Hand Dwelling house /Apartment,
1099,8702,21/07/2017,"22 OBLATE DR, INCHICORE, DUBLIN 8",Dublin 8,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
1100,6318,02/06/2017,"72 CLONARD COURT, BALBRIGGAN, DUBLIN",,Dublin,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
1101,12137,26/09/2017,"511 BLACKHORSE AVE, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"317,000.00",No,No,Second-Hand Dwelling house /Apartment,
1102,9430,03/08/2017,"APT 1, 9 HATCH STREET LOWER, DUBLIN 2",Dublin 2,Dublin,"1,750,000.00",No,No,Second-Hand Dwelling house /Apartment,
1103,2878,15/03/2017,"14 WOODSTOWN LANE, KNOCKLYON, DUBLIN 16",Dublin 16,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
1104,10142,18/08/2017,"No. 14 Adelphi Manor, Upper George's Street, Dun Laogahire",,Dublin,"506,608.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1105,3032,20/03/2017,"2 Dodderbrook Court, Dodderbrook, Oldcourt Road",Dublin 24,Dublin,"339,207.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1106,4058,11/04/2017,"703 COLLINS AVE, DUBLIN 9, DUBLIN",Dublin 9,Dublin,"277,000.00",No,No,Second-Hand Dwelling house /Apartment,
1107,17004,15/12/2017,"12 Rathmill Green, Rathmill Manor, Rathcoole",,Dublin,"321,585.90",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1108,84,06/01/2017,"104 BELLGREE BLVD, TYRRELSTOWN, DUBLIN 15",Dublin 15,Dublin,"214,000.00",No,No,Second-Hand Dwelling house /Apartment,
1109,10388,24/08/2017,"56 THORMANBY LAWNS, HOWTH, DUBLIN",Dublin 13,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
1110,11362,11/09/2017,"FLAT 15 COURTNEY HOUSE, APPIAN WAY, DUBLIN 6",Dublin 6,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
1111,7359,28/06/2017,"13 ARTHUR GRIFFITH PK, LUCAN, DUBLIN",,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
1112,17693,21/12/2017,"22 SANDYFORD HALL CRESCENT, SANDYFORD HALL, SANDYFORD DUBLIN 18",Dublin 18,Dublin,"485,000.00",No,No,Second-Hand Dwelling house /Apartment,
1113,13023,12/10/2017,"APT 5, LYNTON COURT, BALLSBRIDGE DUBLIN 4",Dublin 4,Dublin,"740,000.00",No,No,Second-Hand Dwelling house /Apartment,
1114,16244,07/12/2017,"APT 36 BLOCK B BALLSBRIDGE WOOD, CRAMPTON AVENUE, BALLSBRIDGE",Dublin 4,Dublin,"562,000.00",No,No,Second-Hand Dwelling house /Apartment,
1115,14353,06/11/2017,"11 JULIET SQ, ST EDMUNDS, LUCAN",Dublin 20,Dublin,"247,000.00",No,No,Second-Hand Dwelling house /Apartment,
1116,3448,30/03/2017,"12 STRADBROOK HALL, BLACKROCK, DUBLIN",,Dublin,"700,000.00",No,No,Second-Hand Dwelling house /Apartment,
1117,632,23/01/2017,"1 Milford Manor Green, Clondalkin, Dublin 22",Dublin 22,Dublin,"5,525,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1118,15836,01/12/2017,"29 CLEARSTREAM COURT, MCKEE AVENUE, FINGLAS",Dublin 11,Dublin,"165,500.00",No,No,Second-Hand Dwelling house /Apartment,
1119,8731,21/07/2017,"51 GRIFFITH HALL, GLANDORE RD, DUBLIN 9",Dublin 9,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
1120,13741,25/10/2017,"33 DEXTER TERRACE, NORTHBROOK RD, RANELAGH DUBLIN 6",Dublin 6,Dublin,"571,000.00",No,No,Second-Hand Dwelling house /Apartment,
1121,16421,11/12/2017,"12 COPPINGER WALK, BLACKROCK, DUBLIN",,Dublin,"436,000.00",No,No,Second-Hand Dwelling house /Apartment,
1122,4367,18/04/2017,"15 Ashfield Park, Ridgewood, Forrest Road",,Dublin,"340,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1123,8540,19/07/2017,"Apt 34 New Bancroft Square, Main Street, Tallaght",Dublin 24,Dublin,"125,779.89",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1124,3297,24/03/2017,"APT 76, BRABAZON HALL, CORK ST DUBLIN 8",Dublin 8,Dublin,"277,000.00",No,No,Second-Hand Dwelling house /Apartment,
1125,3415,29/03/2017,"23 Ballygossan park, golf links road, skerries",,Dublin,"273,128.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1126,9801,11/08/2017,"8 ABBERLEY SQUARE, TALLAGHT, DUBLIN 24",,Dublin,"108,879.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1127,927,30/01/2017,"2 Phelan Drive East, Royal Canal Park, Ashtown",,Dublin,"330,396.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1128,132,09/01/2017,"4 PARK AVE, STREAMSTOWN LANE, MALAHIDE",,Dublin,"900,000.00",No,No,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1129,7152,23/06/2017,"17 BLACKWOOD CRESCENT, ONGAR CHASE, ONGAR DUBLIN 15",Dublin 15,Dublin,"540,000.00",No,No,Second-Hand Dwelling house /Apartment,
1130,14938,16/11/2017,"32 COLLINS AVE WEST, DONNYCARNEY, DUBLIN 9",Dublin 9,Dublin,"261,000.00",No,No,Second-Hand Dwelling house /Apartment,
1131,13787,26/10/2017,"15 ARGYLE RD, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,"1,950,000.00",No,No,Second-Hand Dwelling house /Apartment,
1132,12668,06/10/2017,"12 The Way, Citywest Village, Citywest",,Dublin,"299,559.46",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1133,250,12/01/2017,"51 LATCHFORD CLOSE, BLANCHARDSTOWN, DUBLIN 15",,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
1134,13225,18/10/2017,"137 BROOKWOOD AVE, ARTANE, DUBLIN 5",Dublin 5,Dublin,"493,000.00",No,No,Second-Hand Dwelling house /Apartment,
1135,9856,14/08/2017,"35 SILVERBERRY, FINNSTOWN ABBEY, LUCAN",,Dublin,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
1136,22,04/01/2017,"117 BALALLY DR, DUNDRUM, DUBLIN 16",Dublin 16,Dublin,"625,000.00",No,No,Second-Hand Dwelling house /Apartment,
1137,1879,20/02/2017,"5 BISSETS STRAND, MALAHIDE, DUBLIN",,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
1138,10898,01/09/2017,"5 CORDUFF CLOSE, DUBLIN 15",,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
1139,5268,11/05/2017,"8 DROMAWLING RD, BEAUMONT, DUBLIN 9",Dublin 9,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
1140,16474,11/12/2017,"APT 16 BLOCK C, THE STEELWORKS, FOLEY ST DUBLIN 1",Dublin 1,Dublin,"233,000.00",No,No,Second-Hand Dwelling house /Apartment,
1141,2308,02/03/2017,"82 GLASNEVIN AVE, DUBLIN 11, DUBLIN",Dublin 11,Dublin,"430,000.00",No,No,Second-Hand Dwelling house /Apartment,
1142,13430,19/10/2017,"24 THOMOND RD, DUBLIN 12, DUBLIN",Dublin 15,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
1143,11558,15/09/2017,"10 HANOVER QUARTER, HANOVER QUAY, DUBLIN 2",Dublin 2,Dublin,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
1144,8334,17/07/2017,"37 ABBEY PARK, BALDOYLE, DUBLIN 13",Dublin 13,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
1145,5386,15/05/2017,"21 Parkside Square, Parkside, Malahide Road",Dublin 13,Dublin,"336,997.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1146,13454,19/10/2017,"52 SHACKLETON HOUSE, ARCHERSWOOD, CLONEE DUBLIN 15",Dublin 15,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
1147,47,04/01/2017,"HERBERT LANE MEWS, HERBERT LANE, REAR 66 LOWER BAGGOT ST DUBLIN 2",Dublin 2,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
1148,6176,01/06/2017,"19 Hampton Wood Crescent, Hampton Wood, Dublin 11",Dublin 11,Dublin,"224,669.60",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1149,4374,18/04/2017,"43 LITTLEPACE DR, CLONEE, DUBLIN 15",Dublin 15,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
1150,7788,05/07/2017,"APT 3, BELFIELD PARK, MOUNT MERRION",,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
1151,904,27/01/2017,"APT 7, 1 JERVIS ST, DUBLIN 1",Dublin 1,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
1152,12157,26/09/2017,"SOMERTON, CLONSKEAGH RD, DUBLIN 14",Dublin 14,Dublin,"850,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1153,4151,12/04/2017,"60 KENNELSFORT RD, PALMERSTOWN, DUBLIN 20",Dublin 20,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
1154,11670,18/09/2017,"101 MUCKROSS AVE, PERRYSTOWN, DUBLIN 12",Dublin 12,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
1155,5961,28/05/2017,"57 PINEBROOK VALE, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"222,000.00",No,No,Second-Hand Dwelling house /Apartment,
1156,5403,15/05/2017,"7 FAIRHAVEN ROAD, CASTLEKNOCK ROAD, CASTLEKNOCK",Dublin 15,Dublin,"550,661.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1157,6311,02/06/2017,"6 Bridge Avenue, Ratoath Road, Royal Canal Park",Dublin 15,Dublin,"343,612.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1158,9611,09/08/2017,"31 Parkside Walk, Balgriffin, Dublin 13",Dublin 13,Dublin,"296,850.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1159,212,11/01/2017,"6 ROSEMOUNT, GLANDORE RD, DRUMCONDRA DUBLIN 9",Dublin 9,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
1160,1007,31/01/2017,"92 MUSKERRY ROAD, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"193,000.00",No,No,Second-Hand Dwelling house /Apartment,
1161,16267,08/12/2017,"12 VERONA, QUEENS PARK, MONKSTOWN",,Dublin,"610,000.00",No,No,Second-Hand Dwelling house /Apartment,
1162,16401,08/12/2017,"Apt 2 Loftus Hall Hazelbrook Sq, Whitehall Road, Churchtown",,Dublin,"281,938.00",Yes,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1163,1738,16/02/2017,"Apt29 Abbot Court  Cualanor, Upper Glenageary Road, Dun Laoghaire",,Dublin,"163,288.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1164,1082,02/02/2017,"18 MOURNE CLOSE, SKERRIES, DUBLIN",,Dublin,"69,523.91",Yes,No,Second-Hand Dwelling house /Apartment,
1165,2081,24/02/2017,"8 HADLEIGH COURT, CASTLEKNOCK, DUBLIN",Dublin 15,Dublin,"687,000.00",No,No,Second-Hand Dwelling house /Apartment,
1166,9508,04/08/2017,"5 CEDAR GROVE, RIDGEWOOD, SWORDS",,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
1167,17879,22/12/2017,"51 EVORA PARK, HOWTH, DUBLIN 13",Dublin 13,Dublin,"685,000.00",No,No,Second-Hand Dwelling house /Apartment,
1168,2100,24/02/2017,"THE BOWER, BOWER HOUSE, FANCOURT",Dublin 15,Dublin,"700,000.00",No,No,Second-Hand Dwelling house /Apartment,
1169,651,23/01/2017,"33 NEWTOWNPARKS, SKERRIES, DUBLIN",,Dublin,"575,000.00",No,No,Second-Hand Dwelling house /Apartment,
1170,9071,28/07/2017,"72 SOUTH PARK, FOXROCK, DUBLIN 18",Dublin 18,Dublin,"755,000.00",No,No,Second-Hand Dwelling house /Apartment,
1171,702,24/01/2017,"87 BELARMINE PLAZA, STEPASIDE DUBLIN 18, DUBLIN",Dublin 18,Dublin,"197,000.00",No,No,Second-Hand Dwelling house /Apartment,
