,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
591,8743,21/07/2017,"726 Howth Road, Raheny, Dublin 5",,Dublin,"756,875.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
592,1040,01/02/2017,"32 STOCKING WOOD COPSE, STOCKING AVE, RATHFARNHAM",Dublin 16,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
593,7592,30/06/2017,"APT 1  17-19 WEXFORD STREET, DUBLIN 2",Dublin 2,Dublin,"1,626,000.00",No,No,Second-Hand Dwelling house /Apartment,
594,9865,14/08/2017,"52 CHERRYWOOD DRIVE, BAWNOGUE, CLONDALKIN",Dublin 22,Dublin,"262,000.00",No,No,Second-Hand Dwelling house /Apartment,
595,5624,19/05/2017,"30 The Avenue, Carrickmines Green, Glenmaluck Road",Dublin 18,Dublin,"462,555.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
596,6873,16/06/2017,"58 TANEY RD, GOATSTOWN, DUBLIN 14",Dublin 14,Dublin,"790,000.00",No,No,Second-Hand Dwelling house /Apartment,
597,3369,28/03/2017,"35 ORLAGH WOOD, ORLAGH GROVE, KNOCKLYON DUBLIN 16",Dublin 16,Dublin,"630,000.00",No,No,Second-Hand Dwelling house /Apartment,
598,1445,10/02/2017,"255 CAPTAINS RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"176,000.00",No,No,Second-Hand Dwelling house /Apartment,
599,4802,28/04/2017,"3 Dodderbrook Gardens, Ballycullen, Dublin 24",Dublin 24,Dublin,"343,612.32",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
600,9737,11/08/2017,"21 RIVER VALLEY RISE, SWORDS, DUBLIN",,Dublin,"333,000.00",No,No,Second-Hand Dwelling house /Apartment,
601,15885,01/12/2017,"83 MOUNT EAGLE DR, LEOPARDSTOWN, DUBLIN 18",Dublin 18,Dublin,"526,000.00",No,No,Second-Hand Dwelling house /Apartment,
602,10203,22/08/2017,"1 CRINKEN VILLAS, SHANKILL, CO DUBLIN",,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
603,15582,28/11/2017,"17 SORREL HEATH, CLONSILLA DUBLIN 15, DUBLIN",Dublin 15,Dublin,"380,500.00",No,No,Second-Hand Dwelling house /Apartment,
604,8454,19/07/2017,"42 FERGUSON RD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
605,11570,15/09/2017,"13 MOUNT ALTON, DUBLIN 16, DUBLIN",Dublin 16,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
606,15352,23/11/2017,"56 CASSIAN COURT SOUTH, PELLETSTOWN AVE, ROYAL CANAL PARK DUBLIN 15",Dublin 15,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
607,8123,12/07/2017,"24 BROOKVILLE PARK, BLACKROCK, DUBLIN",,Dublin,"617,000.00",No,No,Second-Hand Dwelling house /Apartment,
608,6292,02/06/2017,"39 CASTLEPARK RESIDENCE, CASTLEPARK ROAD, DALKEY",,Dublin,"725,000.00",No,No,Second-Hand Dwelling house /Apartment,
609,3268,24/03/2017,"4 CLAREMONT CLOSE, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
610,5442,16/05/2017,"23 Diswellstown Avenue, Castleknock, Dublin 15",Dublin 15,Dublin,"409,487.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
611,4811,28/04/2017,"34 ABBOTTS HILL, MALAHIDE, DUBLIN",,Dublin,"2,100,000.00",No,No,Second-Hand Dwelling house /Apartment,
612,12667,06/10/2017,"12 The Rise, St. Marnock's Bay, Station Road",,Dublin,"290,010.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
613,5524,17/05/2017,"65 ALBERT ROAD, SANDYCOVE, CO DUBLIN",,Dublin,"1,020,000.00",No,No,Second-Hand Dwelling house /Apartment,
614,15640,28/11/2017,"ST JUDES, 39 BARNHILL RD, DALKEY",,Dublin,"985,000.00",No,No,Second-Hand Dwelling house /Apartment,
615,17101,15/12/2017,"57A ARBOUR HILL, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
616,11633,15/09/2017,"59 RATHMINES TOWN CENTRE, RATHMINES RD LOWER, RATHMINES DUBLIN 6",Dublin 6,Dublin,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
617,6711,14/06/2017,"21 THE TURNPIKE, SANTRY CROSS, SANTRY DUBLIN 9",Dublin 9,Dublin,"93,568.31",No,No,Second-Hand Dwelling house /Apartment,
618,16057,05/12/2017,"APT 14 BLOCK B1, FORTUNES LAWN, CITY WEST DUBLIN",Dublin 15,Dublin,"234,000.00",No,No,Second-Hand Dwelling house /Apartment,
619,10198,21/08/2017,"APARTMENT 119, BURNELL SQUARE, NORTHERN CROSS",,Dublin,"226,000.00",No,No,Second-Hand Dwelling house /Apartment,
620,6444,08/06/2017,"3 castleway, Kinsealy Lane, Malahide",,Dublin,"674,008.80",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
621,11542,14/09/2017,"90 SHANAGARRY, MILLTOWN RD, MILLTOWN",Dublin 6,Dublin,"435,000.00",No,No,Second-Hand Dwelling house /Apartment,
622,6612,12/06/2017,"42A DRUMMARTIN PARK, GOATSTOWN, DUBLIN 14",,Dublin,"810,000.00",No,No,Second-Hand Dwelling house /Apartment,
623,1804,17/02/2017,"50 woodbank, dublin road, shankill",Dublin 18,Dublin,"392,070.49",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
624,10495,25/08/2017,"95 BEAUMONT AVE, CHURCHTOWN, DUBLIN 14",Dublin 14,Dublin,"805,000.00",No,No,Second-Hand Dwelling house /Apartment,
625,3815,06/04/2017,"3 ASHFIELD PARK, RIDGEWOOD, FORREST ROAD",,Dublin,"296,916.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
626,10546,28/08/2017,"479 HOWTH RD, RAHENY, DUBLIN 5",Dublin 5,Dublin,"790,000.00",No,No,Second-Hand Dwelling house /Apartment,
627,3209,23/03/2017,"60 STRATTON GROVE, ADAMSTOWN, LUCAN",,Dublin,"211,000.00",No,No,Second-Hand Dwelling house /Apartment,
628,12587,04/10/2017,"APT54 BLOCK B, HANDLE HOUSE, LORETO ABBEY DUBLIN 14",Dublin 14,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
629,7329,27/06/2017,"4 MILLMOUNT TERRACE, DUNDRUM RD, DUBLIN 14",Dublin 14,Dublin,"430,000.00",No,No,Second-Hand Dwelling house /Apartment,
630,17274,18/12/2017,"90 FOXFIELD PARK, RAHENY, DUBLIN 5",Dublin 5,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
631,12488,03/10/2017,"2 The Cottage, Tivoli Place, Tivoli Road",,Dublin,"881,057.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
632,3504,30/03/2017,"APT 22 THE STOCKYARD THE STEELWORKS, FOLEY ST, DUBLIN 1",Dublin 1,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
633,1677,16/02/2017,"39 MOUNTFIELD PARK, MALAHIDE, DUBLIN",,Dublin,"291,000.00",No,No,Second-Hand Dwelling house /Apartment,
634,5373,15/05/2017,"10 GRACE PARK GARDENS, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"740,000.00",No,No,Second-Hand Dwelling house /Apartment,
635,2821,14/03/2017,"58 Diswellstown Way, Castleknock, Dublin 15",Dublin 15,Dublin,"449,339.20",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
636,12335,29/09/2017,"5 The Green, The Paddocks, hansfield",Dublin 15,Dublin,"330,396.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
637,1003,31/01/2017,"7 The Avenue, Scholarstown Wood, Scholarstown Road",Dublin 16,Dublin,"400,881.05",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
638,5994,29/05/2017,"64 SOUTH BANK, SWORDS, DUBLIN",,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
639,7874,06/07/2017,"APT 14, ARRANMORE HOUSE, 13/17 PEMBROKE ROAD",,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
640,4735,27/04/2017,"67 RATHFARNHAM RD, TERENURE, DUBLIN 6W",,Dublin,"800,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
641,501,19/01/2017,"48 CASTLEGATE DENE, ADAMSTOWN CASTLE, DUBLIN",,Dublin,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
642,7561,30/06/2017,"57 KILMORE DR, ARTANE, DUBLIN 5",Dublin 5,Dublin,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
643,3927,07/04/2017,"Apt 100 Abbot Court, Cualanor  Upper Glenageary Road, Dun Laoghaire",,Dublin,"223,180.53",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
644,12231,28/09/2017,"3 GILFORD COURT, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
645,11387,12/09/2017,"24 ARDILEA DOWNS, MOUNT ANVILLE RD, GOATSTOWN DUBLIN 14",Dublin 14,Dublin,"1,050,000.00",No,No,Second-Hand Dwelling house /Apartment,
646,14098,01/11/2017,"108 CROMWELLS FORT RD, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
647,911,27/01/2017,"ST COLUMBANS, GRANGE ROAD, DONAGHMEDE",,Dublin,"3,000,000.00",No,No,Second-Hand Dwelling house /Apartment,
648,14250,03/11/2017,"110 MACROOM RD, COOLOCK, DUBLIN 17",Dublin 17,Dublin,"241,000.00",No,No,Second-Hand Dwelling house /Apartment,
649,11191,07/09/2017,"81 ABBERLEY APTS, ABBERLEY SQ, HIGH ST DUBLIN 24",Dublin 24,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
650,3770,05/04/2017,"9 EMMET STREET, NORTH CIRCULAR ROAD, DUBLIN 7",,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
651,6954,19/06/2017,"73 BLARNEY PARK, KIMMAGE, DUBLIN 12",Dublin 12,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
652,4169,12/04/2017,"APT 14 ST CATHERINES CHURCH, BRIDGEFOOT STREET, DUBLIN 8",Dublin 8,Dublin,"130,017.89",No,No,Second-Hand Dwelling house /Apartment,
653,15900,01/12/2017,"GLENTHORN, 1 CARRICKBRACK RD, SUTTON DUBLIN 13",Dublin 13,Dublin,"1,000,000.00",No,No,Second-Hand Dwelling house /Apartment,
654,13691,24/10/2017,"60 Silken Park Avenue, Old Naas Road, Kingswood",,Dublin,"220,220.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
655,17733,21/12/2017,"39 GLEBE SQ, NEWCASTLE, DUBLIN",Dublin 22,Dublin,"325,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
656,6368,06/06/2017,"6 ROYSTON, KIMMAGE RD WEST, DUBLIN 6W",Dublin 12,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
657,7853,06/07/2017,"64A BELCAMP AVE, PRIORWOOD, DUBLIN 17",Dublin 17,Dublin,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
658,11250,08/09/2017,"37 CASTLE WAY, CHANCERY LANE, DUBLIN 8",Dublin 8,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
659,4109,12/04/2017,"152 SEAFIELD RD, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"1,675,000.00",No,No,Second-Hand Dwelling house /Apartment,
660,15613,28/11/2017,"67 Silken Park Avenue, Citywest",Dublin 24,Dublin,"242,246.69",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
661,10926,01/09/2017,"No. 3 Rafter's Grove, Rafter's Road, Crumlin",Dublin 12,Dublin,"321,585.90",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
662,13561,20/10/2017,"97 TYRCONNELL PARK, INCHICORE, DUBLIN 8",Dublin 8,Dublin,"426,800.00",No,No,Second-Hand Dwelling house /Apartment,
663,15061,17/11/2017,"APT 2, 34 GREAT STRAND ST, DUBLIN",Dublin 1,Dublin,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
664,16428,11/12/2017,"144 SILCHESTER PARK, GLENAGEARY, DUBLIN",,Dublin,"2,000,000.00",No,No,Second-Hand Dwelling house /Apartment,
665,4256,13/04/2017,"58 ST BRIGIDS RD, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
666,4448,20/04/2017,"29 OUR LADYS ROAD, MARYLAND, OFF CORK STREET",,Dublin,"257,000.00",No,No,Second-Hand Dwelling house /Apartment,
667,16089,06/12/2017,"20 STAMER ST, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"980,000.00",No,No,Second-Hand Dwelling house /Apartment,
668,6378,06/06/2017,"ARLINGTON, JOLLYLANDS, BALLYCORUS RD DUBLIN 18",Dublin 18,Dublin,"639,000.00",No,No,Second-Hand Dwelling house /Apartment,
669,2543,07/03/2017,"5 CASTLELANDS, CASTLESIDE DR, RATHFARNHAM DUBLIN 14",Dublin 14,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
670,11907,21/09/2017,"7 HAZELCROFT TERRACE, FINGLAS SOUTH, DUBLIN 11",Dublin 11,Dublin,"77,139.68",Yes,No,Second-Hand Dwelling house /Apartment,
671,10046,17/08/2017,"HAMARA, CASTLE PARK RD, SANDYCOVE",,Dublin,"1,370,000.00",No,No,Second-Hand Dwelling house /Apartment,
672,3869,07/04/2017,"17 ST LAURENCE GROVE, CHAPELIZOD, DUBLIN 20",Dublin 20,Dublin,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
673,198,11/01/2017,"205 WOODFIELD, KNOCKLYON, DUBLIN 16",Dublin 16,Dublin,"435,000.00",No,No,Second-Hand Dwelling house /Apartment,
674,16216,07/12/2017,"54 HAMPTON WOODS, BALBRIGGAN, DUBLIN",,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
675,13692,24/10/2017,"61 RAVENSDALE RD, EAST WALL, DUBLIN 3",Dublin 3,Dublin,"195,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
676,13152,17/10/2017,"25 GLEN ELLAN GROVE, SWORDS, DUBLIN",,Dublin,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
677,64,05/01/2017,"30DEANSTOWN PARK, FINGLAS WEST, DUBLIN 11",Dublin 11,Dublin,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
678,7214,23/06/2017,"69 ROWANBYRNE, BLACKROCK, DUBLIN",,Dublin,"730,000.00",No,No,Second-Hand Dwelling house /Apartment,
679,7367,28/06/2017,"15 BREMORE PASTURES AVENUE, BALBRIGGAN, DUBLIN",,Dublin,"177,500.00",No,No,Second-Hand Dwelling house /Apartment,
680,1291,07/02/2017,"51 Diswellstown Way, Castleknock, Dublin 15",Dublin 15,Dublin,"439,647.58",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
681,16790,14/12/2017,"3 RUSH ROAD, SKERRIES, CO DUBLIN",,Dublin,"160,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
682,308,13/01/2017,"34 WESTMINSTER LAWNS, FOXROCK, DUBLIN 18",Dublin 18,Dublin,"400,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
683,3559,31/03/2017,"28 ADELAIDE, STRAND RD, SANDYMOUNT",Dublin 4,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
684,746,25/01/2017,"9 PARTRIDGE TERRACE, INCHICORE, DUBLIN 8",Dublin 8,Dublin,"214,000.00",No,No,Second-Hand Dwelling house /Apartment,
685,16191,07/12/2017,"20 RALAHINE, CHURCH RD, BALLYBRACK",,Dublin,"495,000.00",No,No,Second-Hand Dwelling house /Apartment,
686,13757,25/10/2017,"8 PArk Avenue, Millers Glen, Swords",,Dublin,"303,964.75",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
687,10354,24/08/2017,"152 THE ISLAND, CHAPELIZOD, DUBLIN 20",Dublin 20,Dublin,"80,000.00",No,No,Second-Hand Dwelling house /Apartment,
688,8000,10/07/2017,"14 OLD BRIDGE VIEW, GRIFFEEN VALLEY, LUCAN",,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
689,13258,18/10/2017,"21  THE ASHES, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"261,940.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
690,14891,15/11/2017,"APARTMENTS 1-15, 31 35 MIDDLE GARDINER ST, DUBLIN 1",Dublin 1,Dublin,"2,331,000.00",No,No,Second-Hand Dwelling house /Apartment,
691,1174,03/02/2017,"36 LA ROCHELLE, HIGH ST, DUBLIN 8",Dublin 8,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
692,7546,30/06/2017,"4 STREAMSTOWN COTTAGES, MALAHIDE, DUBLIN",,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
693,16073,06/12/2017,"12 Parkside Crescent, Parkside, Malahide Road",,Dublin,"306,161.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
694,9803,11/08/2017,"87 ABBERLEY SQUARE, BELGARD ROAD, TALLAGHT",Dublin 24,Dublin,"108,879.00",No,No,Second-Hand Dwelling house /Apartment,
695,16877,14/12/2017,"Apartment 98, Northbank, Castleforbes Road  Upper Sheriff St",Dublin 1,Dublin,"215,311.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
696,5930,26/05/2017,"7 BALLYOGAN COURT, CARRICKMINES, DUBLIN 18",Dublin 18,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
697,8593,19/07/2017,"Apt 6 New Bancroft Place, Main Street, Tallaght",Dublin 24,Dublin,"193,946.10",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
698,6765,15/06/2017,"13 GROVE GARDEN, VERDEMONT, BLANCHARDSTOWN DUBLIN 15",Dublin 15,Dublin,"156,000.00",No,No,Second-Hand Dwelling house /Apartment,
699,6493,09/06/2017,"18 Croftwell Square, Rathcoole",,Dublin,"308,370.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
700,12977,12/10/2017,"18 GRANITEFIELD MANOR, ROCHESTOWN AVE, DUN LAOGHAIRE",,Dublin,"279,000.00",No,No,Second-Hand Dwelling house /Apartment,
701,16349,08/12/2017,"67 CLANCY RD, FINGLAS, DUBLIN 11",Dublin 11,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
702,4288,13/04/2017,"Apartment 47 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"308,370.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
703,15500,24/11/2017,"APT 6, CHAPEL PLACE, CHAPEL ST",,Dublin,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
704,13246,18/10/2017,"18 THE OAKS, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"329,949.20",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
705,7504,30/06/2017,"13 MONKSFIELD MEADOWS, CLONDALKIN, DUBLIN",Dublin 22,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
706,6633,12/06/2017,"APARTMENT 3, 117 BOTANIC ROAD, GLASNEVIN",,Dublin,"97,150.00",No,No,Second-Hand Dwelling house /Apartment,
707,11929,22/09/2017,"109 WIERVIEW DR, STILLORGAN, DUBLIN",,Dublin,"680,000.00",No,No,Second-Hand Dwelling house /Apartment,
708,7379,28/06/2017,"3 KNOCKLYON GROVE, TEMPLEOGUE, DUBLIN 16",Dublin 16,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
709,9029,28/07/2017,"29 RIDGEWOOD CLOSE SWORDS, DUBLIN",,Dublin,"256,000.00",No,No,Second-Hand Dwelling house /Apartment,
710,12690,06/10/2017,"21 CLARENDON HALL, AUNGIER ST, DUBLIN 2",Dublin 2,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
711,3910,07/04/2017,"524S, LONGBOAT QUAY SOUTH, SIR JOHN ROGERSONS QUAY",Dublin 2,Dublin,"540,000.00",No,No,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
712,4259,13/04/2017,"59 SEFTON, ROCHESTOWN AVE, DUN LAOGHAIRE",,Dublin,"620,000.00",No,No,Second-Hand Dwelling house /Apartment,
713,130,09/01/2017,"366 CASHEL RD, KIMMAGE, DUBLIN 12",Dublin 12,Dublin,"182,000.00",No,No,Second-Hand Dwelling house /Apartment,
714,4925,03/05/2017,"21 OAKDALE CLOSE, BALLYCULLEN DUBLIN 24, DUBLIN",Dublin 24,Dublin,"399,100.00",No,No,Second-Hand Dwelling house /Apartment,
715,16936,14/12/2017,"UNIT NO 148 FIFTH FLOOR, NORTHBANK, CASTLEFORBES ROAD",Dublin 1,Dublin,"302,095.00",No,No,Second-Hand Dwelling house /Apartment,
716,667,23/01/2017,"APT 44 GEORGES QUAY APTS, DUBLIN 2, DUBLIN",Dublin 2,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
717,10839,01/09/2017,"117 TIMBER MILLS, KILMORE RD, ARTANE DUBLIN 5",Dublin 5,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
718,4048,11/04/2017,"4 aughrim place, stoneybatter, dublin 7",Dublin 7,Dublin,"460,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
719,16649,13/12/2017,"60 LARAGHCON, LUCAN, DUBLIN",,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
720,1160,03/02/2017,"211 TEMPLEOGUE RD, DUBLIN 6, DUBLIN",,Dublin,"835,000.00",No,No,Second-Hand Dwelling house /Apartment,
721,11716,18/09/2017,"60 CABRA PARK, PHIBSBORO, DUBLIN 7",Dublin 7,Dublin,"560,000.00",No,No,Second-Hand Dwelling house /Apartment,
722,15952,04/12/2017,"38 HARCOURT LODGE, GOLDENBRIDGE, DUBLIN 8",Dublin 8,Dublin,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
723,8985,28/07/2017,"1 DODDERBROOK DRIVE, OLD COURT ROAD, BALLYCULLEN",Dublin 24,Dublin,"338,722.46",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
724,14982,17/11/2017,"16 TERENURE GATE, TERENURE ROAD WEST, TERENURE",Dublin 6w,Dublin,"396,476.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
725,12632,05/10/2017,"61 SMYTHS VILLAS YORK RD, DUN LAOGHAIRE, DUBLIN",,Dublin,"412,500.00",No,No,Second-Hand Dwelling house /Apartment,
726,7917,07/07/2017,"2 Kinloch, Gordon Avenue, Foxrock",Dublin 18,Dublin,"660,800.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
727,13540,20/10/2017,"56 GALTYMORE DR, DRIMNAGH, DUBLIN 12",Dublin 12,Dublin,"276,000.00",No,No,Second-Hand Dwelling house /Apartment,
728,6874,16/06/2017,"6 BEACH VIEW, DEL VAL AVENUE, SUTTON",,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
729,9099,28/07/2017,"No.5, Belmont Aikens Village, Aikens Village",,Dublin,"383,300.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
730,16930,14/12/2017,"UNIT NO 119 FOURTH FLOO, NORTHBANK, CASTLEFORBES ROAD",Dublin 1,Dublin,"302,095.00",No,No,Second-Hand Dwelling house /Apartment,
731,10201,21/08/2017,"No 8 Diswellstown Avenue, Castleknock, Dublin 15",,Dublin,"418,502.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
732,14591,10/11/2017,"158 SHANTALLA RD, SANTRY, DUBLIN 9",Dublin 9,Dublin,"412,000.00",No,No,Second-Hand Dwelling house /Apartment,
733,2347,03/03/2017,"3 FORBES LANE, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
734,17270,18/12/2017,"9 DodderBrook Avenue, DodderBrook, Oldcourt Road",Dublin 24,Dublin,"339,207.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
