,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
689,12205,28/09/2017,"119 MULVEY PARK, DUNDRUM, DUBLIN 14",Dublin 14,Dublin,"399,950.00",No,No,Second-Hand Dwelling house /Apartment,
690,15067,17/11/2017,"Unit 13 Terenure Gate, Terenure Road West, Dublin 6W",Dublin 6w,Dublin,"524,229.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
691,12310,29/09/2017,"28 HOLYWELL CRESCENT NORTH, GORSEHILL, DUBLIN",,Dublin,"252,000.00",No,No,Second-Hand Dwelling house /Apartment,
692,6143,31/05/2017,"8 Chaplain Court, Rowlagh Village Centre, Clondalkin",Dublin 22,Dublin,"92,373.34",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
693,6455,08/06/2017,"52 POWERSCOURT, DUBLIN 2",,Dublin,"675,000.00",No,No,Second-Hand Dwelling house /Apartment,
694,16744,14/12/2017,"107 FOURTH FLOOR, NORTHBANK, CASTLEFORBES ROAD",Dublin 1,Dublin,"215,311.00",No,No,Second-Hand Dwelling house /Apartment,
695,14904,15/11/2017,"No. 27 Parkside Walk, Malahide Road, Dublin",Dublin 13,Dublin,"299,559.79",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
696,15215,21/11/2017,"72 ABBEYFIELD, MILLTOWN, DUBLIN 6",Dublin 6,Dublin,"495,000.00",No,No,Second-Hand Dwelling house /Apartment,
697,2665,10/03/2017,"13 BREMORE PASTURES AVE, BALBRIGGAN, DUBLIN",,Dublin,"160,352.42",No,No,Second-Hand Dwelling house /Apartment,
698,14011,27/10/2017,"APT 30 DE VESCI COURT, MONKSTOWN, CO DUBLIN",,Dublin,"226,000.00",No,No,Second-Hand Dwelling house /Apartment,
699,12949,11/10/2017,"8 ASHTON GREEN, ASHTON BROC, SWORDS",,Dublin,"185,500.00",No,No,Second-Hand Dwelling house /Apartment,
700,5799,24/05/2017,"APT 22, ST FINTANS, NORTH ST",,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
701,677,24/01/2017,"17 FOXHILL GREEN, BALDOYLE WEST, DUBLIN 13",Dublin 13,Dublin,"130,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
702,983,31/01/2017,"32 CREMORNE OFF GREENMOUNT RD, TERENURE RD EAST, DUBLIN 6",Dublin 6,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
703,16692,13/12/2017,"Apartment 70, The Hermitage, Balgriffin",Dublin 13,Dublin,"206,542.31",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
704,15390,24/11/2017,"13 ASHTON DR, ASHTON BROCK SWORDS, DUBLIN",,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
705,1188,03/02/2017,"51 MILLBROOK RD, Donaghmede",Dublin 13,Dublin,"212,000.00",No,No,Second-Hand Dwelling house /Apartment,
706,16187,07/12/2017,"2 MAOLBUILLE RD, BALLYMUN, DUBLIN 11",Dublin 11,Dublin,"406,040.00",No,No,Second-Hand Dwelling house /Apartment,
707,10136,18/08/2017,"APT 37, 52 MOUNTJOY SQ, DUBLIN 1",Dublin 1,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
708,534,20/01/2017,"11A BLESSINGTON PLACE, DUBLIN 7",Dublin 7,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
709,1615,15/02/2017,"29 Bridge Avenue, Royal Canal Park, Ratoath Road",Dublin 15,Dublin,"352,422.90",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
710,8841,25/07/2017,"7 Whitegables, Swords Road, Malahide",,Dublin,"581,497.79",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
711,5137,09/05/2017,"25 DAKOTA COURT PHIBSBORO DUBLIN 6W, DUBLIN",Dublin 15,Dublin,"83,052.08",Yes,No,Second-Hand Dwelling house /Apartment,
712,17376,19/12/2017,"45 AIKENHEAD TERRACE, IRISHTOWN, DUBLIN 4",Dublin 4,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
713,6739,14/06/2017,"51 KILTIPPER DRIVE, AYLESBURY, DUBLIN 24",Dublin 24,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
714,12742,06/10/2017,"8 DUN EMER WALK, LUSK, DUBLIN",,Dublin,"192,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
715,83,06/01/2017,"1 UPPER MAIN ST, RUSH, MAIN ST",,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
716,9618,09/08/2017,"5 WHITE OAKS, CLONSKEAGH, DUBLIN 14",Dublin 14,Dublin,"22,031.00",Yes,No,Second-Hand Dwelling house /Apartment,
717,8534,19/07/2017,"Apt 31 New Bancroft Square, Main Street, Tallaght",Dublin 24,Dublin,"125,505.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
718,3056,20/03/2017,"APT 22, DUNLOE HALL, UPPER MERRION ST DUBLIN 2",Dublin 2,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
719,5370,12/05/2017,"Unit 34 Seascape, 366 Clontarf Road, Dublin 3",,Dublin,"449,339.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
720,11933,22/09/2017,"120 TEMPLEOGUE WOOD, TEMPLEOGUE, DUBLIN 6",,Dublin,"640,000.00",No,No,Second-Hand Dwelling house /Apartment,
721,13616,23/10/2017,"58 The Paddocks Drive West, Adamstown, Lucan",,Dublin,"237,885.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
722,15340,23/11/2017,"4 Muileann Drive, Kettles Lane, Kinsealy",,Dublin,"255,507.60",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
723,7653,03/07/2017,"71 DONORE AVE, CIRCULAR RD SOUTH, DUBLIN 8",Dublin 8,Dublin,"392,500.00",No,No,Second-Hand Dwelling house /Apartment,
724,12021,22/09/2017,"APT 5, 4 MARINO CRESCENT, DUBLIN 3",Dublin 3,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
725,8728,21/07/2017,"5 MONALOE CRESCENT, BLACKROCK, DUBLIN",,Dublin,"480,000.00",No,No,Second-Hand Dwelling house /Apartment,
726,7594,30/06/2017,"APT 188 TEMPLECOURT NORTHWOOD, SANTRY, DUBLIN",Dublin 9,Dublin,"242,000.00",No,No,Second-Hand Dwelling house /Apartment,
727,13857,26/10/2017,"87 ELMMOUNT PARK, BEAUMONT, DUBLIN 9",Dublin 9,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
728,7278,26/06/2017,"APT 12 MEADOW COURT, STILLORGAN PARK RD, BLACKROCK",,Dublin,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
729,2662,10/03/2017,"11 SHALLOCH HILL GROVE, SKERRIES, HILL GROVE",,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
730,995,31/01/2017,"5 Terenure Square, Terenure, Dublin 6W",Dublin 6w,Dublin,"625,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
731,10392,24/08/2017,"9 CASTLEGATE DOWNS, ADAMSTOWN, LUCAN",,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
732,13788,26/10/2017,"15 WILLANS DR, ONGAR GREEN, CLONSILLA DUBLIN 15",Dublin 15,Dublin,"252,500.00",No,No,Second-Hand Dwelling house /Apartment,
733,16279,08/12/2017,"150 MARINA VILLAGE, MALAHIDE, DUBLIN",,Dublin,"510,000.00",No,No,Second-Hand Dwelling house /Apartment,
734,8559,19/07/2017,"Apt 42 New Bancroft Centre, Main Street, Tallaght",Dublin 24,Dublin,"183,593.98",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
735,10951,04/09/2017,"202 LOWER KIMMAGE RD, KIMMAGE, CITY OF DUBLIN",Dublin 15,Dublin,"565,000.00",No,No,Second-Hand Dwelling house /Apartment,
736,11529,14/09/2017,"6 WAINSFORT MANOR DR, TERENURE, DUBLIN 6W",,Dublin,"620,000.00",No,No,Second-Hand Dwelling house /Apartment,
737,15765,30/11/2017,"6 Hawthorn Gorve, Bird Avenue, Clonskeagh",,Dublin,"427,312.77",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
738,12408,02/10/2017,"19 ROSELAWN VIEW, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"585,000.00",No,No,Second-Hand Dwelling house /Apartment,
739,2675,10/03/2017,"18 LONGFORD TERRACE, MONKSTOWN, DUBLIN",,Dublin,"2,370,000.00",No,No,Second-Hand Dwelling house /Apartment,
740,17940,22/12/2017,"FAIRWAYS, 18 FOSTERS AVE, BLACKROCK",,Dublin,"575,000.00",No,No,Second-Hand Dwelling house /Apartment,
741,5883,26/05/2017,"15A Middle Third, Killester",,Dublin,"396,475.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
742,16885,14/12/2017,"Apt 619 623 627 Block D1, Apt 610 612 614 616 Block A2, Apt 604 Block A3",Dublin 18,Dublin,"2,790,000.00",No,No,Second-Hand Dwelling house /Apartment,
743,4450,20/04/2017,"3 Barnwell Square East, Barnwell Square, Hansfield",Dublin 15,Dublin,"239,837.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
744,14971,17/11/2017,"11 WARREN MANOR, OLD SWORDS RD, MALAHIDE",,Dublin,"814,977.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
745,5324,12/05/2017,"3 TEMPLEROAN CLOSE, TEMPLEOGUE, DUBLIN 16",Dublin 16,Dublin,"642,500.00",No,No,Second-Hand Dwelling house /Apartment,
746,4793,28/04/2017,"25 hampton gardens, balbriggan",,Dublin,"207,048.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
747,10952,04/09/2017,"217 THE TRAMYARD, INCHICORE, DUBLIN",Dublin 8,Dublin,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
748,11020,05/09/2017,"21Stillorgan Gate, Upper Kilmacud Road, Stillorgan",,Dublin,"352,423.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
749,8943,27/07/2017,"31 HOLLYSTOWN PARK, MULHUDDART, DUBLIN",Dublin 15,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
750,1943,22/02/2017,"17 Abbot's Grove Avenue, Knocklyon",Dublin 16,Dublin,"332,160.01",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
751,7396,28/06/2017,"5 CHESTNUT GROVE, DUBLIN 24, DUBLIN",Dublin 24,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
752,13059,13/10/2017,"29 OAK RISE, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
753,17839,22/12/2017,"141 NORTH CIRCULAR ROAD, DUBLIN 7",,Dublin,"690,000.00",No,No,Second-Hand Dwelling house /Apartment,
754,1773,17/02/2017,"252 MOURNE RD, DRIMNAGH, DUBLIN 12",Dublin 12,Dublin,"243,000.00",No,No,Second-Hand Dwelling house /Apartment,
755,11891,21/09/2017,"45 EDENVALE RD, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"1,000,000.00",No,No,Second-Hand Dwelling house /Apartment,
756,17495,20/12/2017,"20 LIBRARY RD, SHANKILL, DUBLIN",Dublin 18,Dublin,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
757,4477,21/04/2017,"1 THE ELMS, MOUNT MERRION AVE, BLACKROCK",Dublin 4,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
758,3019,16/03/2017,"FLAT 5, 218 CLONLIFFE ROAD, DRUMCONDRA",,Dublin,"105,500.00",No,No,Second-Hand Dwelling house /Apartment,
759,2933,16/03/2017,"10 ROSEVALE MANSIONS, HOWTH RD, RAHENY DUBLIN 5",Dublin 5,Dublin,"10,000.00",No,No,Second-Hand Dwelling house /Apartment,
760,2663,10/03/2017,"114 MEADOWMOUNT, CHURCHTOWN, DUBLIN 14",Dublin 16,Dublin,"647,000.00",No,No,Second-Hand Dwelling house /Apartment,
761,15081,20/11/2017,"16 Orwell Gate, Block A, Marianella",Dublin 6,Dublin,"481,057.26",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
762,2349,03/03/2017,"32 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"308,370.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
763,7773,05/07/2017,"63 COOLEVIN, BALLYBRACK, CO DUBLIN",,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
764,5546,18/05/2017,"15 Roseland Avenue, Cualanor, Upper Glenageary Road",,Dublin,"665,198.23",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
765,13986,27/10/2017,"64 BRACKEN PARK DRIVE, CARPENSTOWN ROAD, CASTLEKNOCK",,Dublin,"607,929.51",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
766,10062,18/08/2017,"124 FOXFIELD PARK, RAHENY, DUBLIN 5",Dublin 5,Dublin,"485,000.00",No,No,Second-Hand Dwelling house /Apartment,
767,17462,20/12/2017,"13 VIKING RD, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
768,11300,08/09/2017,"SANDY RD, RUSH, DUBLIN",,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
769,8783,24/07/2017,"58 Rokeby Park, Lucan",,Dublin,"819,493.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
770,15504,24/11/2017,"No 2 Ballygossan Park, Golf Links Road, Skerries",,Dublin,"372,075.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
771,2382,03/03/2017,"Apartment 113 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"251,101.32",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
772,16781,14/12/2017,"242 LITTLEPACE COURT, CLONEE, DUBLIN 15",Dublin 15,Dublin,"387,000.00",No,No,Second-Hand Dwelling house /Apartment,
773,14800,14/11/2017,"SUITE 25, COLDWATER LAKES, SAGGART",Dublin 24,Dublin,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
774,11574,15/09/2017,"138 TRIMBLESTON, GOATSTOWN, DUBLIN 14",Dublin 14,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
775,481,19/01/2017,"12 CASTLEVIEW ROW, SWORDS, CO DUBLIN",,Dublin,"241,000.00",No,No,Second-Hand Dwelling house /Apartment,
776,17815,21/12/2017,"APT. 2 RANELAGH HOUSE, 1 RANELAGH AVENUE, DUBLIN 6",,Dublin,"208,500.00",No,No,Second-Hand Dwelling house /Apartment,
777,10028,17/08/2017,"57 WESTON WAY, WESTON PARK, LUCAN",,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
778,7234,23/06/2017,"GLENASMORE, MILL CLOSE, ORWELL RD DUBLIN 6",Dublin 6,Dublin,"336,667.00",No,No,Second-Hand Dwelling house /Apartment,
779,13550,20/10/2017,"68 CARRS MILL, DONABATE, DUBLIN",,Dublin,"443,000.00",No,No,Second-Hand Dwelling house /Apartment,
780,3769,05/04/2017,"9 Belarmine Lawns, Belarmine Woods",Dublin 18,Dublin,"374,450.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
781,8714,21/07/2017,"3 Elder Heath View, Elder Heath, Kiltipper",Dublin 24,Dublin,"259,911.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
782,14388,06/11/2017,"63 ST IGNAITUS RD, PHIBSBORO, DUBLIN",Dublin 7,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
783,4528,21/04/2017,"9 CASTLEKNOCK DALE, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"421,000.00",No,No,Second-Hand Dwelling house /Apartment,
784,8853,26/07/2017,"110 SANDYFORD VIEW, SANDYFORD DUBLIN 18, DUBLIN",Dublin 18,Dublin,"321,000.00",No,No,Second-Hand Dwelling house /Apartment,
785,13573,20/10/2017,"STOKEVILLE, COLIEMORE RD, DALKEY",,Dublin,"1,345,000.00",No,No,Second-Hand Dwelling house /Apartment,
786,1007,31/01/2017,"92 MUSKERRY ROAD, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"193,000.00",No,No,Second-Hand Dwelling house /Apartment,
787,14326,03/11/2017,"74 ANNFIELD DR, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
788,5042,05/05/2017,"5 HOLYWELL PLACE, HOLYWELL, SWORDS",,Dublin,"236,000.00",No,No,Second-Hand Dwelling house /Apartment,
789,12631,05/10/2017,"60 GLASNEVIN RD, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
790,13189,17/10/2017,"APT 1 4 CHARLEMONT TERRACE, CROFTON ROAD, DUNLAOGHAIRE",,Dublin,"337,000.00",No,No,Second-Hand Dwelling house /Apartment,
791,17381,19/12/2017,"5 Fairhaven Court, Castleknock",Dublin 15,Dublin,"440,528.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
792,2360,03/03/2017,"49A John McCormack Avenue, Walkinstown, Dublin 12",Dublin 12,Dublin,"240,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
793,9450,04/08/2017,"13 VERGEMOUNT PARK, CLONSKEAGH, DUBLIN 6",Dublin 6,Dublin,"735,000.00",No,No,Second-Hand Dwelling house /Apartment,
794,2269,02/03/2017,"16 RIVERWOOD CHASE, CARPENTERSTOWN ROAD, CASTLEKNOCK",,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
795,11063,05/09/2017,"98 SWEETMOUNT AVE, DUNRUM HEIGHTS, DUNDRUM DUBLIN 14",Dublin 14,Dublin,"600,000.00",No,No,Second-Hand Dwelling house /Apartment,
796,5979,29/05/2017,"300 COLLINSWOOD, COLLINS AVE, DUBLIN 9",Dublin 9,Dublin,"407,500.00",No,No,Second-Hand Dwelling house /Apartment,
797,2001,23/02/2017,"29 GLENMORE PARK, BALLYBODEN, DUBLIN 16",Dublin 16,Dublin,"289,950.00",No,No,Second-Hand Dwelling house /Apartment,
798,16337,08/12/2017,"51 PIER 19, BRIDGEFOOT STREET, DUBLIN 8",,Dublin,"244,000.00",No,No,Second-Hand Dwelling house /Apartment,
799,8154,12/07/2017,"APT 38 BLOCK 5 PROSPECT HILL, FINGLAS, DUBLIN 11",Dublin 11,Dublin,"156,543.13",Yes,No,Second-Hand Dwelling house /Apartment,
800,9165,31/07/2017,"55 HOME VILLAS, DONNYBROOK, DUBLIN 4",Dublin 4,Dublin,"681,055.00",No,No,Second-Hand Dwelling house /Apartment,
801,9100,28/07/2017,"RETFORD HOUSE, 28 HAMPTON ST, BALBRIGGAN",,Dublin,"470,000.00",No,No,Second-Hand Dwelling house /Apartment,
802,6632,12/06/2017,"APARTMENT 2, 117 BOTANIC ROAD, GLASNEVIN",,Dublin,"97,150.00",No,No,Second-Hand Dwelling house /Apartment,
803,8138,12/07/2017,"47 THE PAVILION, MARINE RD, DUN LAOGHAIRE",,Dublin,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
804,10231,22/08/2017,"24 TEMPLE VIEW ROW, CLAREHALL, DUBLIN 13",Dublin 13,Dublin,"302,000.00",No,No,Second-Hand Dwelling house /Apartment,
805,6125,31/05/2017,"5 LARAGHCON, LUCAN, DUBLIN",,Dublin,"535,000.00",No,No,Second-Hand Dwelling house /Apartment,
806,12652,05/10/2017,"FRANKFORT LODGE, DUNDRUM, DUBLIN",Dublin 14,Dublin,"1,150,000.00",No,No,Second-Hand Dwelling house /Apartment,
807,8782,24/07/2017,"50 Fiarhaven Avenue, Castleknock, Dublin 15",Dublin 15,Dublin,"440,528.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
808,8446,19/07/2017,"334 ST JAMESS RD, GREENHILLS, DUBLIN 12",Dublin 12,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
809,5113,08/05/2017,"87 WATERMINT COURT, ROYAL CANAL PARK, PELLESTOWN",Dublin 15,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
810,4591,25/04/2017,"19 NORTH CIRCULAR ROAD, DUBLIN 7",Dublin 7,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
811,7360,28/06/2017,"13 GLENVILLE WAY, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"435,000.00",No,No,Second-Hand Dwelling house /Apartment,
812,813,26/01/2017,"APT 201, BLOCK B, THE DISTILLERY DISTILLERY RD",Dublin 15,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
813,10557,28/08/2017,"6 Rowan House, Silverbanks, The Coast",,Dublin,"264,317.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
814,8776,24/07/2017,"33 LOHUNDA CRESCENT, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
815,5535,18/05/2017,"1 VICTORIA ST, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"39,000.00",No,No,Second-Hand Dwelling house /Apartment,
816,4393,19/04/2017,"222 COLLINS AVE EAST, DONNYCARNEY, DUBLIN 5",Dublin 5,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
817,6425,07/06/2017,"PARKVIEW, 5 PARK RD, DUN LAOGHAIRE",,Dublin,"1,762,500.00",No,No,Second-Hand Dwelling house /Apartment,
818,942,30/01/2017,"4 Blackberry Hill, Carrickmines",,Dublin,"572,687.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
819,4656,26/04/2017,"36 CHURCH AVE SOUTH, RIALTO, DUBLIN 8",Dublin 8,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
820,5909,26/05/2017,"32 KILTERAGH ROAD, FOXROCK, DUBLIN 18",,Dublin,"870,000.00",No,No,Second-Hand Dwelling house /Apartment,
821,10018,17/08/2017,"319B SUTTON PARK, SUTTON, DUBLIN 13",Dublin 13,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
822,760,26/01/2017,"130 ALLENDALE SQ, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"187,000.00",No,No,Second-Hand Dwelling house /Apartment,
823,6827,16/06/2017,"164 EAST WALL RD, DUBLIN 3, DUBLIN",Dublin 3,Dublin,"258,000.00",No,No,Second-Hand Dwelling house /Apartment,
824,3182,23/03/2017,"2 KNOCKSINNA PARK, FOXROCK, DUBLIN 18",Dublin 18,Dublin,"757,000.00",No,No,Second-Hand Dwelling house /Apartment,
825,9149,31/07/2017,"3 The Mill, Bolton Park, Rathfarnham",Dublin 14,Dublin,"837,004.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
826,4285,13/04/2017,"APARTMENT 2, ARDOYNE HOUSE, PEMBROKE PARK",,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
827,5518,17/05/2017,"4 Barnwell Square South, Barnwell Square, Hansfield",Dublin 15,Dublin,"244,493.36",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
828,9994,16/08/2017,"KENMAY, KILMACUD RD UPPER, DUNDRUM DUBLIN 14",Dublin 14,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
829,8560,19/07/2017,"Apt 42 New Bancroft Place, Main Street, Tallaght",Dublin 24,Dublin,"210,464.16",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
830,3227,23/03/2017,"No 13 Atkinson Drive, Belmont, Aikens Village  Stepaside",Dublin 18,Dublin,"409,691.62",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
831,11183,07/09/2017,"61 GLENHILL RD, FINGLAS, DUBLIN 11",Dublin 11,Dublin,"88,189.98",Yes,No,Second-Hand Dwelling house /Apartment,
